iteration,best_adapta,JaccarI,JaccarP,SoresP,execution
615,1.1869770794688942e-08,0.6817093750676136,0.5396274659746385,0.6872877674291337,0
620,1.1869770794688942e-08,0.6432114947851526,0.5063466283767815,0.658555707690729,0
625,1.1869770794688942e-08,0.5574490660732629,0.4416393990059034,0.6003125168540544,0
630,1.1869770794688942e-08,0.6195714709444348,0.4822212019319027,0.6369376678593146,0
635,1.1869770794688942e-08,0.6060323114325713,0.4732130009036659,0.6291899762394276,0
640,1.1869770794688942e-08,0.642672008549383,0.4790284886288485,0.6306429914476794,0
645,1.1869770794688942e-08,0.6849621113407148,0.5373298538941308,0.6822990329946657,0
650,1.1869770794688942e-08,0.6607400975558477,0.5119898202964707,0.6612177686784101,0
655,1.1869770794688942e-08,0.6515727567942979,0.5029777402139625,0.6543324969096672,0
660,1.1869770794688942e-08,0.6614079889613907,0.5207141650623505,0.6739603696157209,0
665,1.1869770794688942e-08,0.6133355987876267,0.5054839333219779,0.6609744370482994,0
670,1.1869770794688942e-08,0.7051086910437846,0.5710298734004191,0.7153558831922608,0
675,1.1869770794688942e-08,0.6801632340977928,0.532163285586641,0.680631113617085,0
680,1.1869770794688942e-08,0.5880612618069252,0.4362175222912145,0.593590588211108,0
685,1.1869770794688942e-08,0.6657179751507816,0.5259120698249367,0.6772466051715896,0
690,1.1869770794688942e-08,0.6035004775749572,0.4640792800555067,0.6181200568375633,0
695,1.1869770794688942e-08,0.6943331048497563,0.5373973712422121,0.6764362898361839,0
700,1.1869770794688942e-08,0.6885666813942092,0.5330781001990019,0.6809096208284999,0
705,1.1869770794688942e-08,0.639158723122466,0.5094796422613502,0.6603085550996419,0
710,1.1869770794688942e-08,0.6079353876516936,0.46352501844717114,0.6207659464547305,0
715,1.1869770794688942e-08,0.6562925588317641,0.5088555179640912,0.6621683464134167,0
720,1.1869770794688942e-08,0.6531817981411148,0.5034547364651688,0.657045452080912,0
725,1.1869770794688942e-08,0.5698306180092299,0.44054179248563813,0.5965098593669771,0
730,1.1869770794688942e-08,0.6964026469741966,0.5633713368833708,0.7093258966922876,0
735,1.1869770794688942e-08,0.668313835818542,0.5094518529287747,0.6611724563521527,0
740,1.1869770794688942e-08,0.6841203509866095,0.5311725416786286,0.6806703921817141,0
745,1.1869770794688942e-08,0.6596427976381147,0.5172076678150105,0.6666072455651364,0
750,1.1869770794688942e-08,0.7065052882857074,0.5552334292929452,0.696684933857591,0
755,1.1869770794688942e-08,0.6232589436115058,0.49487104639412316,0.64839775006677,0
760,1.1869770794688942e-08,0.6358093789379474,0.48972458179383865,0.643268754787104,0
765,1.1869770794688942e-08,0.5992370341696306,0.4583542695350869,0.6112331881405384,0
770,1.1869770794688942e-08,0.5856986741488585,0.4665338956059458,0.6217086505294809,0
775,1.1869770794688942e-08,0.619050472453644,0.5043896833434256,0.6584461866392237,0
780,1.1869770794688942e-08,0.7015568584767133,0.54838023891666,0.688963142519587,0
785,1.1869770794688942e-08,0.6738172537272525,0.5219391496582062,0.6713540075462476,0
790,1.1869770794688942e-08,0.6316673287697139,0.48089453758821477,0.6346386271207582,0
795,1.1869770794688942e-08,0.6599065546184115,0.5154535049276504,0.6662226054932395,0
800,1.1869770794688942e-08,0.6867878652420556,0.5338034312244387,0.6806045664061843,0
805,1.1869770794688942e-08,0.67116978801096,0.534955923724973,0.6851950594879511,0
810,1.1869770794688942e-08,0.6417900808320398,0.5167332133300135,0.6691399815902984,0
815,1.1869770794688942e-08,0.6308702674947599,0.4751332619318648,0.6268469868733377,0
820,1.1869770794688942e-08,0.6583055820751653,0.5122489587929946,0.6635872861290575,0
825,1.1869770794688942e-08,0.6859620450829205,0.5457297878692166,0.6941773548591976,0
830,1.1869770794688942e-08,0.657975545063656,0.5174994275338571,0.6685093401249462,0
835,1.1869770794688942e-08,0.6301681115348913,0.48056841497116815,0.6328206169564943,0
840,1.1869770794688942e-08,0.6113306861913944,0.48785707537290957,0.6459218772826287,0
845,1.1869770794688942e-08,0.6794021852971789,0.5382258611592524,0.6863005130851821,0
850,1.1869770794688942e-08,0.6272356530077022,0.4660456935798116,0.6195591868134808,0
855,1.1869770794688942e-08,0.6601016118664598,0.5265859649296997,0.679363448344305,0
860,1.1869770794688942e-08,0.5963746168334784,0.47624315097928077,0.6308311434152781,0
865,1.1869770794688942e-08,0.6130422399544714,0.4706858746015715,0.6255982926458561,0
870,1.1869770794688942e-08,0.6870314008043054,0.5467011401592212,0.6940920503537631,0
875,1.1869770794688942e-08,0.599932123838809,0.47020840251932977,0.6267337639383525,0
880,1.1869770794688942e-08,0.6267786867639847,0.4712361080257587,0.6241400168842756,0
885,1.1869770794688942e-08,0.654741518095245,0.5185828519060317,0.6681874388437825,0
890,1.1869770794688942e-08,0.6434126052252862,0.5008645771183473,0.6533913175070964,0
895,1.1869770794688942e-08,0.6209651785078725,0.46653959905200243,0.6199603991111701,0
900,1.1869770794688942e-08,0.642155025126578,0.4801730299491579,0.6309473054330529,0
905,1.1869770794688942e-08,0.6951365381105024,0.5580294450947213,0.7050066655452201,0
910,1.1869770794688942e-08,0.6410382351095981,0.4974457415045135,0.650828252402317,0
915,1.1869770794688942e-08,0.6625857108113593,0.5198201487438479,0.6699373574251685,0
920,1.1869770794688942e-08,0.670075974042984,0.5148499914409679,0.6645667090531748,0
925,1.1869770794688942e-08,0.610784629057884,0.4702541088007259,0.6253570924203737,0
930,1.1869770794688942e-08,0.6049455911051038,0.4861147352571885,0.6417350111772898,0
935,1.1869770794688942e-08,0.6465356685025074,0.49752399661995744,0.6468497123588737,0
940,1.1869770794688942e-08,0.6718894634162436,0.5230526863694313,0.6696437576048035,0
945,1.1869770794688942e-08,0.6676575690326721,0.5121064754292428,0.6640504516220911,0
950,1.1869770794688942e-08,0.6434360767695397,0.49846390458728596,0.6505894476264729,0
955,1.1869770794688942e-08,0.6864691397008557,0.546566077627092,0.6945903400254432,0
960,1.1869770794688942e-08,0.6526570030326869,0.5094326039565059,0.6616470783537527,0
965,1.1869770794688942e-08,0.6500456089634228,0.5513667349464959,0.7000030023331736,0
970,1.1869770794688942e-08,0.6926753883997533,0.5596648821456173,0.7048867197102038,0
975,1.1869770794688942e-08,0.5689996244125248,0.44476326369404673,0.6041591707740556,0
980,1.1869770794688942e-08,0.6571257389629436,0.5158546145085923,0.6688679707150352,0
985,1.1869770794688942e-08,0.6467985166384282,0.5100232933167267,0.6613959277575527,0
990,1.1869770794688942e-08,0.6703994134019648,0.5184759453631119,0.665184730178041,0
995,1.1869770794688942e-08,0.749049639929348,0.6147899326737188,0.7493176434849674,0
1000,1.1869770794688942e-08,0.5733530945301789,0.43986520502153603,0.5987575397730862,0
5,3.924815754566456e-10,0.3549726267412643,0.32816733824051464,0.48387650481550853,1
10,4.595020982293365e-10,0.42782617442863746,0.36743841203410815,0.5270423073021152,1
15,2.335701950752841e-09,0.28873259317087013,0.3531242981069577,0.5103954149256695,1
20,9.076813218239615e-09,0.529783811793512,0.4126530995257298,0.569216452755561,1
25,1.0470360859260388e-08,0.5991822706596265,0.4790611424875457,0.6319299574638786,1
30,1.0547795878896315e-08,0.6030515925215818,0.4740043147702678,0.6302991326316982,1
35,1.0547795878896315e-08,0.6344244177160695,0.48427325354330897,0.6382893543035836,1
40,1.0547795878896315e-08,0.6121619173714014,0.4646704170083925,0.6191743063389098,1
45,1.0547795878896315e-08,0.6736938381371849,0.5173682078949843,0.6659885018757148,1
50,1.0547795878896315e-08,0.6624115191075378,0.519617701294923,0.6702454714669881,1
55,1.0547795878896315e-08,0.6361669038334098,0.48951722102490053,0.6428595941828184,1
60,1.0547795878896315e-08,0.5794519802712857,0.4442622888874858,0.603014743171113,1
65,1.0547795878896315e-08,0.6673601398040155,0.5189777834877086,0.6678053070784412,1
70,1.0547795878896315e-08,0.6643234147800154,0.5304577423247823,0.6812580202339407,1
75,1.0547795878896315e-08,0.6690914945453894,0.5289022422427665,0.6793598289592438,1
80,1.0547795878896315e-08,0.6091789673887469,0.5152462368931039,0.6709524936067721,1
85,1.0547795878896315e-08,0.6244900827254157,0.5040820116325682,0.6568159067326227,1
90,1.0547795878896315e-08,0.6313862092284,0.48017702750120966,0.6338874070482371,1
95,1.0547795878896315e-08,0.6427898927628614,0.49061517030601337,0.6453766234033503,1
100,1.0547795878896315e-08,0.6088548852766613,0.461791284267956,0.6163276653969559,1
105,1.0547795878896315e-08,0.619726723643949,0.48760436455069467,0.6426013987275271,1
110,1.0547795878896315e-08,0.6651922516586394,0.5212293808598555,0.6730223296244613,1
115,1.0547795878896315e-08,0.6216547036964916,0.4746808611517325,0.6313517305574431,1
120,1.0547795878896315e-08,0.6613192971925488,0.5255524111235137,0.673972470378081,1
125,1.0547795878896315e-08,0.6193979637847584,0.48583773189815144,0.642142010475318,1
130,1.0547795878896315e-08,0.6257133392836897,0.4954315908689441,0.6512789138212189,1
135,1.1418084821640781e-08,0.6368522622175038,0.5017067408136004,0.6570342119327572,1
140,1.1418084821640781e-08,0.6799630162597663,0.532997994602775,0.6835820465930099,1
145,1.1418084821640781e-08,0.6944519552830067,0.5511614470034886,0.6994015739679107,1
150,1.1418084821640781e-08,0.6485409091144813,0.5114153372644666,0.6625046438635073,1
155,1.1418084821640781e-08,0.7143233486753144,0.596132716686668,0.7372596701725761,1
160,1.1418084821640781e-08,0.7261249922003042,0.5900871458184134,0.73179361069858,1
165,1.1418084821640781e-08,0.7248997158623277,0.5878527878805168,0.728984367219411,1
170,1.1418084821640781e-08,0.7060354039667252,0.5590020677141455,0.7053449258844109,1
175,1.1418084821640781e-08,0.6739606441458937,0.5418785147503924,0.691258507213599,1
180,1.1418084821640781e-08,0.7196964076117972,0.5923405442212979,0.7332709617347097,1
185,1.1418084821640781e-08,0.7007622335157845,0.5547783693418279,0.6975703222467335,1
190,1.1418084821640781e-08,0.7110173100217734,0.5784233092412242,0.7219689570228736,1
195,1.1418084821640781e-08,0.6586795232125463,0.5224132371379557,0.6751504316241936,1
200,1.1418084821640781e-08,0.6515973274791341,0.5204129649312066,0.6737012513813954,1
205,1.1418084821640781e-08,0.6873486812275182,0.5566634098548678,0.7034608124675755,1
210,1.1418084821640781e-08,0.6790308635264248,0.5374486779513976,0.6867717785467575,1
215,1.1418084821640781e-08,0.6932920690977616,0.5587483505295167,0.7060200203375018,1
220,1.1418084821640781e-08,0.6826727589403196,0.540720156952717,0.6902142891156582,1
225,1.1418084821640781e-08,0.6660591426748063,0.516294563453455,0.6681585004190519,1
230,1.1418084821640781e-08,0.7116704574162142,0.5634654288134573,0.70813934377348,1
235,1.1418084821640781e-08,0.6311269793896026,0.5063327107832731,0.6629729320065333,1
240,1.1418084821640781e-08,0.6674316502746579,0.527623088419776,0.678698873676605,1
245,1.1418084821640781e-08,0.6417444195209469,0.508774528823611,0.6630582064639199,1
250,1.1418084821640781e-08,0.6773222559697335,0.5365817145680339,0.6873981441472867,1
255,1.1418084821640781e-08,0.687314472020417,0.5364052889219562,0.683530234521641,1
260,1.1418084821640781e-08,0.7052386189342255,0.5557689104161337,0.7023201867048193,1
265,1.1418084821640781e-08,0.7713881809927052,0.6359623627610563,0.7668709749285999,1
270,1.1418084821640781e-08,0.7161233710782928,0.5773897988925357,0.7223329375552711,1
275,1.1418084821640781e-08,0.6940899960334543,0.5634058099196966,0.7126537759181699,1
280,1.1418084821640781e-08,0.7048468613448499,0.5719886440844947,0.7160175389781529,1
285,1.1418084821640781e-08,0.7364498514736936,0.610013098211248,0.7483755024135018,1
290,1.1418084821640781e-08,0.712216010886414,0.5633058441000125,0.7097415204334463,1
295,1.1418084821640781e-08,0.6583687145994745,0.5260530301429389,0.6787981372030004,1
300,1.1418084821640781e-08,0.5750140617924567,0.4379409898980004,0.5954786489980961,1
305,1.1418084821640781e-08,0.6741778648029938,0.531880780239669,0.6846308940275943,1
310,1.1418084821640781e-08,0.6689993891652339,0.5131557472613164,0.6662699479706384,1
315,1.1418084821640781e-08,0.7239466669181621,0.5899728035589622,0.7310387825333072,1
320,1.1418084821640781e-08,0.6646187050888408,0.5411585213116222,0.6928936781891931,1
325,1.1418084821640781e-08,0.6500081421299151,0.5297645465433601,0.6785797022556854,1
330,1.1418084821640781e-08,0.6287225707474837,0.5108461384665302,0.6643989292596779,1
335,1.1418084821640781e-08,0.6658702509810672,0.5347551953849843,0.6844872773974268,1
340,1.1623351524694389e-08,0.5266423686539138,0.474829605100241,0.6321669720062839,1
345,1.1745801913984778e-08,0.6650417553638227,0.5218789962767372,0.6728017191146488,1
350,1.1861060068977184e-08,0.5678561538732294,0.465365615828271,0.620275890768884,1
355,1.1861060068977184e-08,0.605869796158313,0.5015078623546079,0.6556922842964781,1
360,1.1861060068977184e-08,0.6564789062669332,0.5294922363836257,0.6794971963560483,1
365,1.1861060068977184e-08,0.6641558491034197,0.5218091015511475,0.6704769591321588,1
370,1.1861060068977184e-08,0.6200117502157889,0.4869814092968656,0.6434164461097398,1
375,1.1861060068977184e-08,0.701667594069425,0.5648833980519371,0.7070219156617474,1
380,1.1861060068977184e-08,0.6599934066560931,0.5227439865125597,0.6749334421187673,1
385,1.1861060068977184e-08,0.689003956006344,0.5385459624875352,0.6868805123428496,1
390,1.1861060068977184e-08,0.5896813652593325,0.44719163729485634,0.6030384711927476,1
395,1.1861060068977184e-08,0.6773466265028176,0.543732069906174,0.6910878771063755,1
400,1.1861060068977184e-08,0.6258816712948491,0.5025431415939912,0.6571971184758776,1
405,1.1861060068977184e-08,0.62336500499257,0.4977433925386653,0.6528982865042459,1
410,1.1861060068977184e-08,0.6423475892380012,0.5004305652826748,0.6555629197966688,1
415,1.1861060068977184e-08,0.6607044121709165,0.5179095876098668,0.6669130264052291,1
420,1.1861060068977184e-08,0.7019479363103442,0.5498686993307194,0.6938157374884427,1
425,1.1861060068977184e-08,0.6800700552703601,0.5339233571012157,0.682791772779668,1
430,1.1861060068977184e-08,0.6361346905182569,0.49142002108344923,0.6459463569621028,1
435,1.1861060068977184e-08,0.6008401483122223,0.4727050031965298,0.6305866059613621,1
440,1.1861060068977184e-08,0.6099582437699105,0.4938271320351345,0.6499881333051952,1
445,1.1861060068977184e-08,0.6382677600570471,0.48425812456441714,0.6337574781354488,1
450,1.1861060068977184e-08,0.6374879043432725,0.5070531471287699,0.6604985377493859,1
455,1.1861060068977184e-08,0.5817642046748104,0.442000198060176,0.5987210645752288,1
460,1.1861060068977184e-08,0.6441687754437903,0.504421420403775,0.6578297368900543,1
465,1.1861060068977184e-08,0.6500972028724957,0.5089541062465518,0.659852062964883,1
470,1.1861060068977184e-08,0.6513602737909255,0.5040007458549486,0.6556074090173617,1
475,1.1861060068977184e-08,0.6824817646696002,0.5447689981404602,0.692683602907244,1
480,1.1861060068977184e-08,0.6235731858717141,0.4841296565024976,0.6399682677381547,1
485,1.1861060068977184e-08,0.6557549346717712,0.5040401071472317,0.655208370621088,1
490,1.1861060068977184e-08,0.6250385882404335,0.49872119054935393,0.6530444056194573,1
495,1.1861060068977184e-08,0.6860108697077056,0.5403973747106817,0.6827259617630674,1
500,1.1861060068977184e-08,0.543482734782111,0.39762745538698246,0.552472004675701,1
505,1.1861060068977184e-08,0.6223903373569544,0.48825582043163795,0.6415867113812732,1
510,1.1861060068977184e-08,0.6357539862526094,0.48063292069108415,0.634970855615421,1
515,1.1861060068977184e-08,0.6601542881510833,0.5181480662436049,0.6720632051054017,1
520,1.1861060068977184e-08,0.6476047923628319,0.498578435018215,0.6512355348364431,1
525,1.1861060068977184e-08,0.6465023100135583,0.496925119536116,0.6476574721665,1
530,1.1861060068977184e-08,0.6562714989969296,0.5090891406138551,0.6598611837372416,1
535,1.1861060068977184e-08,0.6352708037079974,0.4878244254675075,0.6421292814352152,1
540,1.1861060068977184e-08,0.6089647251898135,0.44827221511090276,0.5995071516429495,1
545,1.1861060068977184e-08,0.6080321381132799,0.4595831048531323,0.6098149318715179,1
550,1.1861060068977184e-08,0.6012358552412351,0.5067806112086087,0.6619566247403398,1
555,1.1861060068977184e-08,0.7585564908390334,0.6392893659941583,0.7655667331586412,1
560,1.1861060068977184e-08,0.6647596192090943,0.5144382399162403,0.6669138601055258,1
565,1.1861060068977184e-08,0.6574045136944774,0.509064320264622,0.6619358949793592,1
570,1.1861060068977184e-08,0.6504990785740509,0.5080063741879135,0.6600341851131316,1
575,1.1861060068977184e-08,0.5942697333315283,0.47253160910244635,0.6290896905491538,1
580,1.1861060068977184e-08,0.6487459398090846,0.5144385129424176,0.6672903060881212,1
585,1.1861060068977184e-08,0.6497708891275019,0.512250482733574,0.6638279211964393,1
590,1.1861060068977184e-08,0.6770743202083339,0.5301008309495046,0.679904262402307,1
595,1.1861060068977184e-08,0.6349729846958638,0.5128680575350467,0.666958773383365,1
600,1.1861060068977184e-08,0.6738951035489844,0.5287792979996039,0.6756650251688986,1
605,1.1861060068977184e-08,0.5845070033520023,0.4404491828605689,0.5947378204816236,1
610,1.1861060068977184e-08,0.6419942827767555,0.48970539126887636,0.6434421775328775,1
615,1.1861060068977184e-08,0.627381241593946,0.4977115629207344,0.6528970967324604,1
620,1.1861060068977184e-08,0.6175078701716806,0.47977838072193785,0.6355877114383442,1
625,1.1861060068977184e-08,0.6931157299043557,0.5421098669750005,0.6880486808180688,1
630,1.1861060068977184e-08,0.6270794965337726,0.4976698002778746,0.6528288533265656,1
635,1.1861060068977184e-08,0.6024396351824903,0.49590381524862764,0.6495002581583684,1
640,1.1861060068977184e-08,0.6692670702104481,0.5306216829161491,0.6814322546258765,1
